2017-05-08 21:15:12 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2017-05-08 21:15:12 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@14dad5dc
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@6302bbb1
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/senthurshanmugalingm/Personal/Exams/FXConverter/build/classes/main/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		au.com.fx.converter.domain.ConversionChart
		au.com.fx.converter.domain.Currency
		au.com.fx.converter.domain.ExchangeRate]
	Mapping files names []
	Properties []
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2017-05-08 21:15:12 INFO  Version:45 - HHH000412: Hibernate Core {5.2.10.Final}
2017-05-08 21:15:12 INFO  Environment:213 - HHH000206: hibernate.properties not found
2017-05-08 21:15:12 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2017-05-08 21:15:12 DEBUG RegionFactoryInitiator:75 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2017-05-08 21:15:12 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2017-05-08 21:15:13 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Currency), mappingColumn=description, insertable=true, updatable=true, unique=false}
2017-05-08 21:15:13 DEBUG PropertyBinder:174 - MetadataSourceProcessor property description with lazy=false
2017-05-08 21:15:13 DEBUG AbstractPropertyHolder:92 - Attempting to locate auto-apply AttributeConverter for property [au.com.fx.converter.domain.Currency:description]
2017-05-08 21:15:13 DEBUG SimpleValueBinder:411 - building SimpleValue for description
2017-05-08 21:15:13 DEBUG PropertyBinder:265 - Building property description
2017-05-08 21:15:13 DEBUG AnnotationBinder:511 - Binding entity from annotated class: au.com.fx.converter.domain.ExchangeRate
2017-05-08 21:15:13 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-05-08 21:15:13 DEBUG EntityBinder:419 - Import with entity name ExchangeRate
2017-05-08 21:15:13 DEBUG EntityBinder:695 - Bind entity au.com.fx.converter.domain.ExchangeRate on table ExchangeRate
2017-05-08 21:15:13 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ExchangeRate), mappingColumn=id, insertable=true, updatable=true, unique=false}
2017-05-08 21:15:13 DEBUG PropertyBinder:174 - MetadataSourceProcessor property id with lazy=false
2017-05-08 21:15:13 DEBUG AbstractPropertyHolder:92 - Attempting to locate auto-apply AttributeConverter for property [au.com.fx.converter.domain.ExchangeRate:id]
2017-05-08 21:15:13 DEBUG SimpleValueBinder:411 - building SimpleValue for id
2017-05-08 21:15:13 DEBUG PropertyBinder:265 - Building property id
2017-05-08 21:15:13 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='baseCurrency_id', referencedColumn='id', mappedBy=''}
2017-05-08 21:15:13 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ExchangeRate), mappingColumn=baseCurrency, insertable=true, updatable=true, unique=false}
2017-05-08 21:15:13 DEBUG PropertyBinder:265 - Building property baseCurrency
2017-05-08 21:15:13 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ExchangeRate), mappingColumn=rate, insertable=true, updatable=true, unique=false}
2017-05-08 21:15:13 DEBUG PropertyBinder:174 - MetadataSourceProcessor property rate with lazy=false
2017-05-08 21:15:13 DEBUG AbstractPropertyHolder:92 - Attempting to locate auto-apply AttributeConverter for property [au.com.fx.converter.domain.ExchangeRate:rate]
2017-05-08 21:15:13 DEBUG SimpleValueBinder:411 - building SimpleValue for rate
2017-05-08 21:15:13 DEBUG PropertyBinder:265 - Building property rate
2017-05-08 21:15:13 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='termCurrency_id', referencedColumn='id', mappedBy=''}
2017-05-08 21:15:13 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ExchangeRate), mappingColumn=termCurrency, insertable=true, updatable=true, unique=false}
2017-05-08 21:15:13 DEBUG PropertyBinder:265 - Building property termCurrency
2017-05-08 21:15:13 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
2017-05-08 21:15:13 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for conversionType
2017-05-08 21:15:13 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
2017-05-08 21:15:13 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for code
2017-05-08 21:15:13 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for country
2017-05-08 21:15:13 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for decimalPlaces
2017-05-08 21:15:13 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for description
2017-05-08 21:15:13 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
2017-05-08 21:15:13 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for rate
2017-05-08 21:15:13 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [conversionchart]
2017-05-08 21:15:13 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [currency]
2017-05-08 21:15:13 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [exchangerate]
2017-05-08 21:15:13 DEBUG InFlightMetadataCollectorImpl:1798 - Resolving reference to class: au.com.fx.converter.domain.Currency
2017-05-08 21:15:13 DEBUG InFlightMetadataCollectorImpl:1798 - Resolving reference to class: au.com.fx.converter.domain.Currency
2017-05-08 21:15:13 DEBUG InFlightMetadataCollectorImpl:1798 - Resolving reference to class: au.com.fx.converter.domain.Currency
2017-05-08 21:15:13 DEBUG InFlightMetadataCollectorImpl:1798 - Resolving reference to class: au.com.fx.converter.domain.Currency
2017-05-08 21:15:13 DEBUG InFlightMetadataCollectorImpl:1798 - Resolving reference to class: au.com.fx.converter.domain.Currency
2017-05-08 21:15:13 DEBUG InFlightMetadataCollectorImpl:1798 - Resolving reference to class: au.com.fx.converter.domain.Currency
2017-05-08 21:15:13 DEBUG InFlightMetadataCollectorImpl:1798 - Resolving reference to class: au.com.fx.converter.domain.Currency
2017-05-08 21:15:13 DEBUG InFlightMetadataCollectorImpl:1798 - Resolving reference to class: au.com.fx.converter.domain.Currency
2017-05-08 21:15:13 DEBUG InFlightMetadataCollectorImpl:1798 - Resolving reference to class: au.com.fx.converter.domain.Currency
2017-05-08 21:15:13 DEBUG InFlightMetadataCollectorImpl:1798 - Resolving reference to class: au.com.fx.converter.domain.Currency
2017-05-08 21:15:14 DEBUG SessionFactoryImpl:199 - Building session factory
2017-05-08 21:15:14 DEBUG Settings:69 - SessionFactory name : null
2017-05-08 21:15:14 DEBUG Settings:70 - Automatic flush during beforeCompletion(): enabled
2017-05-08 21:15:14 DEBUG Settings:71 - Automatic session close at end of transaction: disabled
2017-05-08 21:15:14 DEBUG Settings:73 - Statistics: disabled
2017-05-08 21:15:14 DEBUG Settings:75 - Deleted entity synthetic identifier rollback: disabled
2017-05-08 21:15:14 DEBUG Settings:76 - Default entity-mode: pojo
2017-05-08 21:15:14 DEBUG Settings:77 - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2017-05-08 21:15:14 DEBUG Settings:78 - Allow initialization of lazy state outside session : disabled
2017-05-08 21:15:14 DEBUG Settings:80 - Using BatchFetchStyle : LEGACY
2017-05-08 21:15:14 DEBUG Settings:81 - Default batch fetch size: -1
2017-05-08 21:15:14 DEBUG Settings:82 - Maximum outer join fetch depth: null
2017-05-08 21:15:14 DEBUG Settings:83 - Default null ordering: NONE
2017-05-08 21:15:14 DEBUG Settings:84 - Order SQL updates by primary key: disabled
2017-05-08 21:15:14 DEBUG Settings:85 - Order SQL inserts for batching: disabled
2017-05-08 21:15:14 DEBUG Settings:87 - multi-tenancy strategy : NONE
2017-05-08 21:15:14 DEBUG Settings:89 - JTA Track by Thread: enabled
2017-05-08 21:15:14 DEBUG Settings:91 - Query language substitutions: {}
2017-05-08 21:15:14 DEBUG Settings:92 - JPA query language strict compliance: disabled
2017-05-08 21:15:14 DEBUG Settings:93 - Named query checking : enabled
2017-05-08 21:15:14 DEBUG Settings:95 - Second-level cache: enabled
2017-05-08 21:15:14 DEBUG Settings:96 - Second-level query cache: disabled
2017-05-08 21:15:14 DEBUG Settings:97 - Second-level query cache factory: org.hibernate.cache.internal.StandardQueryCacheFactory@3ce3db41
2017-05-08 21:15:14 DEBUG Settings:98 - Second-level cache region prefix: null
2017-05-08 21:15:14 DEBUG Settings:99 - Optimize second-level cache for minimal puts: disabled
2017-05-08 21:15:14 DEBUG Settings:100 - Structured second-level cache entries: disabled
2017-05-08 21:15:14 DEBUG Settings:101 - Second-level cache direct-reference entries: disabled
2017-05-08 21:15:14 DEBUG Settings:102 - Automatic eviction of collection cache: disabled
2017-05-08 21:15:14 DEBUG Settings:104 - JDBC batch size: 15
2017-05-08 21:15:14 DEBUG Settings:105 - JDBC batch updates for versioned data: enabled
2017-05-08 21:15:14 DEBUG Settings:106 - Scrollable result sets: enabled
2017-05-08 21:15:14 DEBUG Settings:107 - Wrap result sets: disabled
2017-05-08 21:15:14 DEBUG Settings:108 - JDBC3 getGeneratedKeys(): disabled
2017-05-08 21:15:14 DEBUG Settings:109 - JDBC result set fetch size: null
2017-05-08 21:15:14 DEBUG Settings:110 - Connection release mode: ON_CLOSE
2017-05-08 21:15:14 DEBUG Settings:111 - Generate SQL with comments: disabled
2017-05-08 21:15:14 DEBUG SessionFactoryImpl:254 - Session factory constructed with filter configurations : {}
2017-05-08 21:15:14 DEBUG SessionFactoryImpl:255 - Instantiating session factory with properties: {gopherProxySet=false, awt.toolkit=sun.lwawt.macosx.LWCToolkit, file.encoding.pkg=sun.io, java.specification.version=1.8, hibernate.connection.handling_mode=DELAYED_ACQUISITION_AND_HOLD, sun.cpu.isalist=, sun.jnu.encoding=UTF-8, java.class.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/tools.jar:/Users/senthurshanmugalingm/Personal/Exams/FXConverter/build/classes/main:/Users/senthurshanmugalingm/Personal/Exams/FXConverter/build/resources/main:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.5/6c6c702c89bfff3cd9e80b04d668c5e190d588c6/commons-lang3-3.5.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-math3/3.6.1/e4ba98f1d4b3c80ec46392f25e094a6a2e58fcbf/commons-math3-3.6.1.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.springframework/spring-context/4.3.8.RELEASE/944073ac58ab78b78a7694d2c53d4ae9f634c815/spring-context-4.3.8.RELEASE.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.springframework/spring-orm/4.3.8.RELEASE/347119fc607f2a6261abb253a41c85caf4cef8ad/spring-orm-4.3.8.RELEASE.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.springframework.data/spring-data-jpa/1.11.3.RELEASE/32394b68dd3eb580ace408c0c8b886601cc88288/spring-data-jpa-1.11.3.RELEASE.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.hibernate/hibernate-core/5.2.10.Final/b46a4ba34b52d335cc45c0f33d029f782f7db887/hibernate-core-5.2.10.Final.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.hibernate/hibernate-entitymanager/5.2.10.Final/a435ebec067b792b641961fd3b3cf15d59e82dd3/hibernate-entitymanager-5.2.10.Final.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/log4j/log4j/1.2.17/5af35056b4d257e4b64b9e8069c0746e8b08629f/log4j-1.2.17.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.springframework/spring-aop/4.3.8.RELEASE/2ee7e60f8838bff13c5def48fab571ab10553e5d/spring-aop-4.3.8.RELEASE.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.springframework/spring-beans/4.3.8.RELEASE/9d39133bb80e13d643bfefd731fe86cab3aa2bd7/spring-beans-4.3.8.RELEASE.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.springframework/spring-core/4.3.8.RELEASE/cce6c251249e48f0a86aa578c2a0e262efa5a1e0/spring-core-4.3.8.RELEASE.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/hsqldb/hsqldb/1.8.0.7/20554954120b3cc9f08804524ec90113a73f3015/hsqldb-1.8.0.7.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.springframework/spring-expression/4.3.8.RELEASE/204f7e241f42f46b16baa3d190752703efd7797/spring-expression-4.3.8.RELEASE.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.springframework/spring-jdbc/4.3.8.RELEASE/55b84eaa488b3659dae971573aad35fe6f549011/spring-jdbc-4.3.8.RELEASE.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.springframework/spring-tx/4.3.8.RELEASE/7d84a40ac7eb8548aa67b8a3ae89baa8a5eb39a0/spring-tx-4.3.8.RELEASE.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.springframework.data/spring-data-commons/1.13.3.RELEASE/f8be49f9564b7b8736d8f1ebb55bbf4997c29514/spring-data-commons-1.13.3.RELEASE.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.aspectj/aspectjrt/1.8.10/1a14fe9e912f6e8bdbb5429b78b4090d8b47bc1/aspectjrt-1.8.10.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.slf4j/slf4j-api/1.7.24/3f6b4bd4f8dbe8d4bea06d107a3826469b85c3e9/slf4j-api-1.7.24.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.slf4j/jcl-over-slf4j/1.7.24/e6a8629079856a2aa7862c6327ccf6dd1988d7fc/jcl-over-slf4j-1.7.24.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.jboss.logging/jboss-logging/3.3.0.Final/3616bb87707910296e2c195dc016287080bba5af/jboss-logging-3.3.0.Final.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.hibernate.javax.persistence/hibernate-jpa-2.1-api/1.0.0.Final/5e731d961297e5a07290bfaf3db1fbc8bbbf405a/hibernate-jpa-2.1-api-1.0.0.Final.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.javassist/javassist/3.20.0-GA/a9cbcdfb7e9f86fbc74d3afae65f2248bfbf82a0/javassist-3.20.0-GA.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/antlr/antlr/2.7.7/83cd2cd674a217ade95a4bb83a8a14f351f48bd0/antlr-2.7.7.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.jboss.spec.javax.transaction/jboss-transaction-api_1.2_spec/1.0.1.Final/4441f144a2a1f46ed48fcc6b476a4b6295e6d524/jboss-transaction-api_1.2_spec-1.0.1.Final.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.jboss/jandex/2.0.3.Final/bfc4d6257dbff7a33a357f0de116be6ff951d849/jandex-2.0.3.Final.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/com.fasterxml/classmate/1.3.0/183407ff982e9375f1a1c4a51ed0a9307c598fc7/classmate-1.3.0.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/dom4j/dom4j/1.6.1/5d3ccc056b6f056dbf0dddfdf43894b9065a8f94/dom4j-1.6.1.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/org.hibernate.common/hibernate-commons-annotations/5.0.1.Final/71e1cff3fcb20d3b3af4f3363c3ddb24d33c6879/hibernate-commons-annotations-5.0.1.Final.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/net.bytebuddy/byte-buddy/1.6.6/7d421c533adb4e1948e3219572f94c485f09a644/byte-buddy-1.6.6.jar:/Users/senthurshanmugalingm/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, java.vendor.url=http://java.oracle.com/, user.timezone=Australia/Melbourne, user.country.format=AU, os.name=Mac OS X, java.vm.specification.version=1.8, javax.persistence.validation.mode=AUTO, user.country=US, sun.java.launcher=SUN_STANDARD, sun.boot.library.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib, sun.java.command=au.com.fx.converter.FXBootstrap, javax.persistence.sharedCache.mode=UNSPECIFIED, http.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, sun.cpu.endian=little, user.home=/Users/senthurshanmugalingm, user.language=en, java.specification.vendor=Oracle Corporation, java.home=/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre, file.separator=/, line.separator=
, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.CGraphicsEnvironment, sun.boot.class.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/sunrsasign.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/classes, hibernate.hbm2ddl.auto=update, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, ftp.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, java.runtime.version=1.8.0_45-b14, user.name=senthurshanmugalingm, path.separator=:, os.version=10.11.3, java.endorsed.dirs=/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/endorsed, java.runtime.name=Java(TM) SE Runtime Environment, hibernate.ejb.persistenceUnitName=default, file.encoding=UTF-8, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, hibernate.show_sql=true, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, java.io.tmpdir=/var/folders/9y/drq74vdd2cl5wx2ctpc3kh2h0000gn/T/, java.version=1.8.0_45, user.dir=/Users/senthurshanmugalingm/Personal/Exams/FXConverter, os.arch=x86_64, java.vm.specification.name=Java Virtual Machine Specification, java.awt.printerjob=sun.lwawt.macosx.CPrinterJob, sun.os.patch.level=unknown, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@5fb97279, java.library.path=/Users/senthurshanmugalingm/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:., java.vm.info=mixed mode, java.vendor=Oracle Corporation, java.vm.version=25.45-b02, hibernate.bytecode.use_reflection_optimizer=false, hibernate.connection.datasource=org.springframework.jdbc.datasource.DriverManagerDataSource@6302bbb1, java.ext.dirs=/Users/senthurshanmugalingm/Library/Java/Extensions:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java, sun.io.unicode.encoding=UnicodeBig, java.class.version=52.0, socksNonProxyHosts=local|*.local|169.254/16|*.169.254/16}
2017-05-08 21:15:14 DEBUG JaccIntegrator:80 - Skipping JACC integration as it was not enabled
2017-05-08 21:15:14 DEBUG CascadeStyles:268 - External cascade style regsitration [persist : STYLE_PERSIST_SKIPLAZY] overrode base registration [STYLE_PERSIST]
2017-05-08 21:15:14 DEBUG SessionFactoryImpl:294 - Instantiated session factory
2017-05-08 21:15:14 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [au.com.fx.converter.domain.ConversionChart] is safe
2017-05-08 21:15:14 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : au.com.fx.converter.domain.ConversionChart
2017-05-08 21:15:14 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [au.com.fx.converter.domain.ConversionChart] is safe
